DATE,GEOGRAPHY_NAME,SIC_SECTION_NAME,SIC_SECTION_CODE,JOBCOUNT
2022,Cornwall and Isles of Scilly,Other service activities,S (94-96),2015
2022,Cornwall and Isles of Scilly,Activities of households,T (97-98),0
2022,Cornwall and Isles of Scilly,Activities of extraterritorial organisations and bodies,U (99),0
2022,Cumbria,"Agriculture, forestry and fishing",A (1-3),1015
2022,Cumbria,Mining and quarrying,B (5-9),10
2022,Cumbria,Manufacturing,C (10-33),2875
2022,Cumbria,"Electricity, gas, steam and air conditioning supply",D (35),30
2022,Cumbria,Water supply; sewerage and waste management,E (36-39),115
2022,Cumbria,Construction,F (41-43),1710
2022,Cumbria,Wholesale and retail trade; repair of motor vehicles,G (45-47),15370
2022,Cumbria,Transportation and storage,H (49-53),1220
2022,Cumbria,Accommodation and food service activities,I (55-56),16650
2022,Cumbria,Information and communication,J (58-63),445
2022,Cumbria,Financial and insurance activities,K (64-66),570
2022,Cumbria,Real estate activities,L (68),1820
2022,Cumbria,"Professional, scientific and technical activities",M (69-75),2810
2022,Cumbria,Administrative and support service activities,N (77-82),3265
2022,Cumbria,Public administration and defence,O (84),2685
2022,Cumbria,Education,P (85),7565
2022,Cumbria,Human health and social work activities,Q (86-88),12925
2022,Cumbria,"Arts, entertainment and recreation",R (90-93),2710
2022,Cumbria,Other service activities,S (94-96),1760
2022,Cumbria,Activities of households,T (97-98),0
2022,Cumbria,Activities of extraterritorial organisations and bodies,U (99),0
2022,Derbyshire and Nottinghamshire,"Agriculture, forestry and fishing",A (1-3),965
2022,Derbyshire and Nottinghamshire,Mining and quarrying,B (5-9),55
2022,Derbyshire and Nottinghamshire,Manufacturing,C (10-33),9480
2022,Derbyshire and Nottinghamshire,"Electricity, gas, steam and air conditioning supply",D (35),465
2022,Derbyshire and Nottinghamshire,Water supply; sewerage and waste management,E (36-39),600
2022,Derbyshire and Nottinghamshire,Construction,F (41-43),8070
2022,Derbyshire and Nottinghamshire,Wholesale and retail trade; repair of motor vehicles,G (45-47),58410
2022,Derbyshire and Nottinghamshire,Transportation and storage,H (49-53),9180
2022,Derbyshire and Nottinghamshire,Accommodation and food service activities,I (55-56),51675
2022,Derbyshire and Nottinghamshire,Information and communication,J (58-63),3855
2022,Derbyshire and Nottinghamshire,Financial and insurance activities,K (64-66),2855
2022,Derbyshire and Nottinghamshire,Real estate activities,L (68),4050
2022,Derbyshire and Nottinghamshire,"Professional, scientific and technical activities",M (69-75),15795
2022,Derbyshire and Nottinghamshire,Administrative and support service activities,N (77-82),27170
2022,Derbyshire and Nottinghamshire,Public administration and defence,O (84),8740
2022,Derbyshire and Nottinghamshire,Education,P (85),40235
2022,Derbyshire and Nottinghamshire,Human health and social work activities,Q (86-88),60950
2022,Derbyshire and Nottinghamshire,"Arts, entertainment and recreation",R (90-93),13310
2022,Derbyshire and Nottinghamshire,Other service activities,S (94-96),4995
2022,Derbyshire and Nottinghamshire,Activities of households,T (97-98),0
2022,Derbyshire and Nottinghamshire,Activities of extraterritorial organisations and bodies,U (99),0
2022,Devon,"Agriculture, forestry and fishing",A (1-3),2210
2022,Devon,Mining and quarrying,B (5-9),0
2022,Devon,Manufacturing,C (10-33),4270
2022,Devon,"Electricity, gas, steam and air conditioning supply",D (35),200
2022,Devon,Water supply; sewerage and waste management,E (36-39),305
2022,Devon,Construction,F (41-43),4570
2022,Devon,Wholesale and retail trade; repair of motor vehicles,G (45-47),33835
2022,Devon,Transportation and storage,H (49-53),4035
2022,Devon,Accommodation and food service activities,I (55-56),32750
2022,Devon,Information and communication,J (58-63),2170
2022,Devon,Financial and insurance activities,K (64-66),1265
2022,Devon,Real estate activities,L (68),2725
2022,Devon,"Professional, scientific and technical activities",M (69-75),7740
2022,Devon,Administrative and support service activities,N (77-82),9725
2022,Devon,Public administration and defence,O (84),5075
2022,Devon,Education,P (85),25750
2022,Devon,Human health and social work activities,Q (86-88),32800
2022,Devon,"Arts, entertainment and recreation",R (90-93),8270
2022,Devon,Other service activities,S (94-96),4785
2022,Devon,Activities of households,T (97-98),0
2022,Devon,Activities of extraterritorial organisations and bodies,U (99),0
2022,Dorset and Somerset,"Agriculture, forestry and fishing",A (1-3),1695
2022,Dorset and Somerset,Mining and quarrying,B (5-9),5
2022,Dorset and Somerset,Manufacturing,C (10-33),5160
2022,Dorset and Somerset,"Electricity, gas, steam and air conditioning supply",D (35),215
2022,Dorset and Somerset,Water supply; sewerage and waste management,E (36-39),190
2022,Dorset and Somerset,Construction,F (41-43),5435
2022,Dorset and Somerset,Wholesale and retail trade; repair of motor vehicles,G (45-47),37080
2022,Dorset and Somerset,Transportation and storage,H (49-53),3710
2022,Dorset and Somerset,Accommodation and food service activities,I (55-56),34705
2022,Dorset and Somerset,Information and communication,J (58-63),1935
2022,Dorset and Somerset,Financial and insurance activities,K (64-66),2480
2022,Dorset and Somerset,Real estate activities,L (68),3480
2022,Dorset and Somerset,"Professional, scientific and technical activities",M (69-75),8660
2022,Dorset and Somerset,Administrative and support service activities,N (77-82),10720
2022,Dorset and Somerset,Public administration and defence,O (84),5330
2022,Dorset and Somerset,Education,P (85),28460
2022,Dorset and Somerset,Human health and social work activities,Q (86-88),38275
2022,Dorset and Somerset,"Arts, entertainment and recreation",R (90-93),10195
2022,Dorset and Somerset,Other service activities,S (94-96),5350
2022,Dorset and Somerset,Activities of households,T (97-98),0
2022,Dorset and Somerset,Activities of extraterritorial organisations and bodies,U (99),0
2022,East Anglia,"Agriculture, forestry and fishing",A (1-3),3375
2022,East Anglia,Mining and quarrying,B (5-9),0
2022,East Anglia,Manufacturing,C (10-33),10615
2022,East Anglia,"Electricity, gas, steam and air conditioning supply",D (35),205
2022,East Anglia,Water supply; sewerage and waste management,E (36-39),890
2022,East Anglia,Construction,F (41-43),10030
2022,East Anglia,Wholesale and retail trade; repair of motor vehicles,G (45-47),72235
2022,East Anglia,Transportation and storage,H (49-53),7865
2022,East Anglia,Accommodation and food service activities,I (55-56),58070
2022,East Anglia,Information and communication,J (58-63),6215
2022,East Anglia,Financial and insurance activities,K (64-66),5245
2022,East Anglia,Real estate activities,L (68),5775
2022,East Anglia,"Professional, scientific and technical activities",M (69-75),18165
2022,East Anglia,Administrative and support service activities,N (77-82),26590
2022,East Anglia,Public administration and defence,O (84),11350
2022,East Anglia,Education,P (85),51300
2022,East Anglia,Human health and social work activities,Q (86-88),62200
2022,East Anglia,"Arts, entertainment and recreation",R (90-93),14480
2022,East Anglia,Other service activities,S (94-96),6540
2022,East Anglia,Activities of households,T (97-98),0
2022,East Anglia,Activities of extraterritorial organisations and bodies,U (99),0
2022,East Wales,"Agriculture, forestry and fishing",A (1-3),1245
2022,East Wales,Mining and quarrying,B (5-9),10
2022,East Wales,Manufacturing,C (10-33),4190
2022,East Wales,"Electricity, gas, steam and air conditioning supply",D (35),750
2022,East Wales,Water supply; sewerage and waste management,E (36-39),305
2022,East Wales,Construction,F (41-43),3245
2022,East Wales,Wholesale and retail trade; repair of motor vehicles,G (45-47),33645
2022,East Wales,Transportation and storage,H (49-53),3835
2022,East Wales,Accommodation and food service activities,I (55-56),26400
2022,East Wales,Information and communication,J (58-63),2350
2022,East Wales,Financial and insurance activities,K (64-66),3725
2022,East Wales,Real estate activities,L (68),1480
2022,East Wales,"Professional, scientific and technical activities",M (69-75),9120
2022,East Wales,Administrative and support service activities,N (77-82),15735
2022,East Wales,Public administration and defence,O (84),8475
2022,East Wales,Education,P (85),19540
2022,East Wales,Human health and social work activities,Q (86-88),30025
2022,East Wales,"Arts, entertainment and recreation",R (90-93),8255
2022,East Wales,Other service activities,S (94-96),5375
2022,East Wales,Activities of households,T (97-98),0
2022,East Wales,Activities of extraterritorial organisations and bodies,U (99),0
2022,East Yorkshire and Northern Lincolnshire,"Agriculture, forestry and fishing",A (1-3),680
2022,East Yorkshire and Northern Lincolnshire,Mining and quarrying,B (5-9),5
2022,East Yorkshire and Northern Lincolnshire,Manufacturing,C (10-33),5780
2022,East Yorkshire and Northern Lincolnshire,"Electricity, gas, steam and air conditioning supply",D (35),20
2022,East Yorkshire and Northern Lincolnshire,Water supply; sewerage and waste management,E (36-39),680
2022,East Yorkshire and Northern Lincolnshire,Construction,F (41-43),2160
2022,East Yorkshire and Northern Lincolnshire,Wholesale and retail trade; repair of motor vehicles,G (45-47),27170
2022,East Yorkshire and Northern Lincolnshire,Transportation and storage,H (49-53),3200
2022,East Yorkshire and Northern Lincolnshire,Accommodation and food service activities,I (55-56),17275
2022,East Yorkshire and Northern Lincolnshire,Information and communication,J (58-63),1215
2022,East Yorkshire and Northern Lincolnshire,Financial and insurance activities,K (64-66),985
2022,East Yorkshire and Northern Lincolnshire,Real estate activities,L (68),1525
2022,East Yorkshire and Northern Lincolnshire,"Professional, scientific and technical activities",M (69-75),4595
2022,East Yorkshire and Northern Lincolnshire,Administrative and support service activities,N (77-82),9125
2022,East Yorkshire and Northern Lincolnshire,Public administration and defence,O (84),5250
2022,East Yorkshire and Northern Lincolnshire,Education,P (85),14585
2022,East Yorkshire and Northern Lincolnshire,Human health and social work activities,Q (86-88),23625
2022,East Yorkshire and Northern Lincolnshire,"Arts, entertainment and recreation",R (90-93),5045
2022,East Yorkshire and Northern Lincolnshire,Other service activities,S (94-96),2220
2022,East Yorkshire and Northern Lincolnshire,Activities of households,T (97-98),0
2022,East Yorkshire and Northern Lincolnshire,Activities of extraterritorial organisations and bodies,U (99),0
2022,Eastern Scotland,"Agriculture, forestry and fishing",A (1-3),7585
2022,Eastern Scotland,Mining and quarrying,B (5-9),25
2022,Eastern Scotland,Manufacturing,C (10-33),5285
2022,Eastern Scotland,"Electricity, gas, steam and air conditioning supply",D (35),1055
2022,Eastern Scotland,Water supply; sewerage and waste management,E (36-39),600
2022,Eastern Scotland,Construction,F (41-43),5995
2022,Eastern Scotland,Wholesale and retail trade; repair of motor vehicles,G (45-47),53815
2022,Eastern Scotland,Transportation and storage,H (49-53),5045
2022,Eastern Scotland,Accommodation and food service activities,I (55-56),46840
2022,Eastern Scotland,Information and communication,J (58-63),5285
2022,Eastern Scotland,Financial and insurance activities,K (64-66),6110
2022,Eastern Scotland,Real estate activities,L (68),3375
2022,Eastern Scotland,"Professional, scientific and technical activities",M (69-75),11360
2022,Eastern Scotland,Administrative and support service activities,N (77-82),19255
2022,Eastern Scotland,Public administration and defence,O (84),11600
2022,Eastern Scotland,Education,P (85),39300
2022,Eastern Scotland,Human health and social work activities,Q (86-88),64300
2022,Eastern Scotland,"Arts, entertainment and recreation",R (90-93),14610
2022,Eastern Scotland,Other service activities,S (94-96),6205
2022,Eastern Scotland,Activities of households,T (97-98),0
2022,Eastern Scotland,Activities of extraterritorial organisations and bodies,U (99),0
2022,Essex,"Agriculture, forestry and fishing",A (1-3),1100
2022,Essex,Mining and quarrying,B (5-9),0
2022,Essex,Manufacturing,C (10-33),5480
2022,Essex,"Electricity, gas, steam and air conditioning supply",D (35),15
2022,Essex,Water supply; sewerage and waste management,E (36-39),890
2022,Essex,Construction,F (41-43),10450
2022,Essex,Wholesale and retail trade; repair of motor vehicles,G (45-47),52570
2022,Essex,Transportation and storage,H (49-53),8205
2022,Essex,Accommodation and food service activities,I (55-56),38210
2022,Essex,Information and communication,J (58-63),3580
2022,Essex,Financial and insurance activities,K (64-66),4765
2022,Essex,Real estate activities,L (68),4100
2022,Essex,"Professional, scientific and technical activities",M (69-75),12055
2022,Essex,Administrative and support service activities,N (77-82),21405
2022,Essex,Public administration and defence,O (84),7940
2022,Essex,Education,P (85),28405
2022,Essex,Human health and social work activities,Q (86-88),35300
2022,Essex,"Arts, entertainment and recreation",R (90-93),10225
2022,Essex,Other service activities,S (94-96),4375
2022,Essex,Activities of households,T (97-98),0
2022,Essex,Activities of extraterritorial organisations and bodies,U (99),0
2022,"Gloucestershire, Wiltshire and Bath/Bristol area","Agriculture, forestry and fishing",A (1-3),1720
2022,"Gloucestershire, Wiltshire and Bath/Bristol area",Mining and quarrying,B (5-9),0
2022,"Gloucestershire, Wiltshire and Bath/Bristol area",Manufacturing,C (10-33),8765
2022,"Gloucestershire, Wiltshire and Bath/Bristol area","Electricity, gas, steam and air conditioning supply",D (35),195
2022,"Gloucestershire, Wiltshire and Bath/Bristol area",Water supply; sewerage and waste management,E (36-39),770
2022,"Gloucestershire, Wiltshire and Bath/Bristol area",Construction,F (41-43),10295
2022,"Gloucestershire, Wiltshire and Bath/Bristol area",Wholesale and retail trade; repair of motor vehicles,G (45-47),68335
2022,"Gloucestershire, Wiltshire and Bath/Bristol area",Transportation and storage,H (49-53),11315
2022,"Gloucestershire, Wiltshire and Bath/Bristol area",Accommodation and food service activities,I (55-56),58475
2022,"Gloucestershire, Wiltshire and Bath/Bristol area",Information and communication,J (58-63),7485
2022,"Gloucestershire, Wiltshire and Bath/Bristol area",Financial and insurance activities,K (64-66),8405
2022,"Gloucestershire, Wiltshire and Bath/Bristol area",Real estate activities,L (68),6005
2022,"Gloucestershire, Wiltshire and Bath/Bristol area","Professional, scientific and technical activities",M (69-75),28015
2022,"Gloucestershire, Wiltshire and Bath/Bristol area",Administrative and support service activities,N (77-82),31510
2022,"Gloucestershire, Wiltshire and Bath/Bristol area",Public administration and defence,O (84),13450
2022,"Gloucestershire, Wiltshire and Bath/Bristol area",Education,P (85),58725
2022,"Gloucestershire, Wiltshire and Bath/Bristol area",Human health and social work activities,Q (86-88),79650
2022,"Gloucestershire, Wiltshire and Bath/Bristol area","Arts, entertainment and recreation",R (90-93),17885
2022,"Gloucestershire, Wiltshire and Bath/Bristol area",Other service activities,S (94-96),9800
2022,"Gloucestershire, Wiltshire and Bath/Bristol area",Activities of households,T (97-98),0
2022,"Gloucestershire, Wiltshire and Bath/Bristol area",Activities of extraterritorial organisations and bodies,U (99),0
2022,Greater Manchester,"Agriculture, forestry and fishing",A (1-3),150
2022,Greater Manchester,Mining and quarrying,B (5-9),0
2022,Greater Manchester,Manufacturing,C (10-33),10390
2022,Greater Manchester,"Electricity, gas, steam and air conditioning supply",D (35),570
2022,Greater Manchester,Water supply; sewerage and waste management,E (36-39),470
2022,Greater Manchester,Construction,F (41-43),8075
2022,Greater Manchester,Wholesale and retail trade; repair of motor vehicles,G (45-47),78195
2022,Greater Manchester,Transportation and storage,H (49-53),8850
2022,Greater Manchester,Accommodation and food service activities,I (55-56),61550
2022,Greater Manchester,Information and communication,J (58-63),7405
2022,Greater Manchester,Financial and insurance activities,K (64-66),4845
2022,Greater Manchester,Real estate activities,L (68),6375
2022,Greater Manchester,"Professional, scientific and technical activities",M (69-75),26445
2022,Greater Manchester,Administrative and support service activities,N (77-82),45320
2022,Greater Manchester,Public administration and defence,O (84),16750
2022,Greater Manchester,Education,P (85),53260
2022,Greater Manchester,Human health and social work activities,Q (86-88),69850
2022,Greater Manchester,"Arts, entertainment and recreation",R (90-93),16005
2022,Greater Manchester,Other service activities,S (94-96),9645
2022,Greater Manchester,Activities of households,T (97-98),0
2022,Greater Manchester,Activities of extraterritorial organisations and bodies,U (99),0
2022,Hampshire and Isle of Wight,"Agriculture, forestry and fishing",A (1-3),1095
2022,Hampshire and Isle of Wight,Mining and quarrying,B (5-9),15
2022,Hampshire and Isle of Wight,Manufacturing,C (10-33),6410
2022,Hampshire and Isle of Wight,"Electricity, gas, steam and air conditioning supply",D (35),1000
2022,Hampshire and Isle of Wight,Water supply; sewerage and waste management,E (36-39),480
2022,Hampshire and Isle of Wight,Construction,F (41-43),7785
2022,Hampshire and Isle of Wight,Wholesale and retail trade; repair of motor vehicles,G (45-47),57040
2022,Hampshire and Isle of Wight,Transportation and storage,H (49-53),6890
2022,Hampshire and Isle of Wight,Accommodation and food service activities,I (55-56),41130
2022,Hampshire and Isle of Wight,Information and communication,J (58-63),5920
2022,Hampshire and Isle of Wight,Financial and insurance activities,K (64-66),4190
2022,Hampshire and Isle of Wight,Real estate activities,L (68),4485
2022,Hampshire and Isle of Wight,"Professional, scientific and technical activities",M (69-75),14455
2022,Hampshire and Isle of Wight,Administrative and support service activities,N (77-82),23085
2022,Hampshire and Isle of Wight,Public administration and defence,O (84),15125
2022,Hampshire and Isle of Wight,Education,P (85),29415
2022,Hampshire and Isle of Wight,Human health and social work activities,Q (86-88),49450
2022,Hampshire and Isle of Wight,"Arts, entertainment and recreation",R (90-93),13805
2022,Hampshire and Isle of Wight,Other service activities,S (94-96),5610
2022,Hampshire and Isle of Wight,Activities of households,T (97-98),0
2022,Hampshire and Isle of Wight,Activities of extraterritorial organisations and bodies,U (99),0
2022,"Herefordshire, Worcestershire and Warwickshire","Agriculture, forestry and fishing",A (1-3),1540
2022,"Herefordshire, Worcestershire and Warwickshire",Mining and quarrying,B (5-9),10
2022,"Herefordshire, Worcestershire and Warwickshire",Manufacturing,C (10-33),8470
2022,"Herefordshire, Worcestershire and Warwickshire","Electricity, gas, steam and air conditioning supply",D (35),300
2022,"Herefordshire, Worcestershire and Warwickshire",Water supply; sewerage and waste management,E (36-39),310
2022,"Herefordshire, Worcestershire and Warwickshire",Construction,F (41-43),3950
2022,"Herefordshire, Worcestershire and Warwickshire",Wholesale and retail trade; repair of motor vehicles,G (45-47),36315
2022,"Herefordshire, Worcestershire and Warwickshire",Transportation and storage,H (49-53),7990
2022,"Herefordshire, Worcestershire and Warwickshire",Accommodation and food service activities,I (55-56),28630
2022,"Herefordshire, Worcestershire and Warwickshire",Information and communication,J (58-63),4485
2022,"Herefordshire, Worcestershire and Warwickshire",Financial and insurance activities,K (64-66),2065
2022,"Herefordshire, Worcestershire and Warwickshire",Real estate activities,L (68),4875
2022,"Herefordshire, Worcestershire and Warwickshire","Professional, scientific and technical activities",M (69-75),12875
2022,"Herefordshire, Worcestershire and Warwickshire",Administrative and support service activities,N (77-82),16555
2022,"Herefordshire, Worcestershire and Warwickshire",Public administration and defence,O (84),4965
2022,"Herefordshire, Worcestershire and Warwickshire",Education,P (85),24470
2022,"Herefordshire, Worcestershire and Warwickshire",Human health and social work activities,Q (86-88),35075
2022,"Herefordshire, Worcestershire and Warwickshire","Arts, entertainment and recreation",R (90-93),6540
2022,"Herefordshire, Worcestershire and Warwickshire",Other service activities,S (94-96),8860
2022,"Herefordshire, Worcestershire and Warwickshire",Activities of households,T (97-98),0
2022,"Herefordshire, Worcestershire and Warwickshire",Activities of extraterritorial organisations and bodies,U (99),0
2022,Highlands and Islands,"Agriculture, forestry and fishing",A (1-3),4695
2022,Highlands and Islands,Mining and quarrying,B (5-9),35
2022,Highlands and Islands,Manufacturing,C (10-33),2165
2022,Highlands and Islands,"Electricity, gas, steam and air conditioning supply",D (35),250
2022,Highlands and Islands,Water supply; sewerage and waste management,E (36-39),270
2022,Highlands and Islands,Construction,F (41-43),1785
2022,Highlands and Islands,Wholesale and retail trade; repair of motor vehicles,G (45-47),13655
2022,Highlands and Islands,Transportation and storage,H (49-53),1695
2022,Highlands and Islands,Accommodation and food service activities,I (55-56),12925
2022,Highlands and Islands,Information and communication,J (58-63),835
2022,Highlands and Islands,Financial and insurance activities,K (64-66),375
2022,Highlands and Islands,Real estate activities,L (68),770
2022,Highlands and Islands,"Professional, scientific and technical activities",M (69-75),2020
2022,Highlands and Islands,Administrative and support service activities,N (77-82),3205
2022,Highlands and Islands,Public administration and defence,O (84),4690
2022,Highlands and Islands,Education,P (85),10425
2022,Highlands and Islands,Human health and social work activities,Q (86-88),16375
2022,Highlands and Islands,"Arts, entertainment and recreation",R (90-93),3960
2022,Highlands and Islands,Other service activities,S (94-96),1370
2022,Highlands and Islands,Activities of households,T (97-98),0
2022,Highlands and Islands,Activities of extraterritorial organisations and bodies,U (99),0
2022,Inner London - East,"Agriculture, forestry and fishing",A (1-3),220
2022,Inner London - East,Mining and quarrying,B (5-9),0
2022,Inner London - East,Manufacturing,C (10-33),2960
2022,Inner London - East,"Electricity, gas, steam and air conditioning supply",D (35),295
2022,Inner London - East,Water supply; sewerage and waste management,E (36-39),250
2022,Inner London - East,Construction,F (41-43),9280
2022,Inner London - East,Wholesale and retail trade; repair of motor vehicles,G (45-47),56980
2022,Inner London - East,Transportation and storage,H (49-53),6590
2022,Inner London - East,Accommodation and food service activities,I (55-56),58145
2022,Inner London - East,Information and communication,J (58-63),11440
2022,Inner London - East,Financial and insurance activities,K (64-66),4875
2022,Inner London - East,Real estate activities,L (68),9300
2022,Inner London - East,"Professional, scientific and technical activities",M (69-75),35245
2022,Inner London - East,Administrative and support service activities,N (77-82),49035
2022,Inner London - East,Public administration and defence,O (84),8525
2022,Inner London - East,Education,P (85),39110
2022,Inner London - East,Human health and social work activities,Q (86-88),46750
2022,Inner London - East,"Arts, entertainment and recreation",R (90-93),11540
2022,Inner London - East,Other service activities,S (94-96),9300
2022,Inner London - East,Activities of households,T (97-98),0
2022,Inner London - East,Activities of extraterritorial organisations and bodies,U (99),0
2022,Inner London - West,"Agriculture, forestry and fishing",A (1-3),330
2022,Inner London - West,Mining and quarrying,B (5-9),50
2022,Inner London - West,Manufacturing,C (10-33),3280
2022,Inner London - West,"Electricity, gas, steam and air conditioning supply",D (35),755
2022,Inner London - West,Water supply; sewerage and waste management,E (36-39),385
2022,Inner London - West,Construction,F (41-43),8045
2022,Inner London - West,Wholesale and retail trade; repair of motor vehicles,G (45-47),59450
2022,Inner London - West,Transportation and storage,H (49-53),5190
2022,Inner London - West,Accommodation and food service activities,I (55-56),82700
2022,Inner London - West,Information and communication,J (58-63),20740
2022,Inner London - West,Financial and insurance activities,K (64-66),20690
2022,Inner London - West,Real estate activities,L (68),15850
2022,Inner London - West,"Professional, scientific and technical activities",M (69-75),47445
2022,Inner London - West,Administrative and support service activities,N (77-82),55270
2022,Inner London - West,Public administration and defence,O (84),9865
2022,Inner London - West,Education,P (85),38200
2022,Inner London - West,Human health and social work activities,Q (86-88),47900
2022,Inner London - West,"Arts, entertainment and recreation",R (90-93),17360
2022,Inner London - West,Other service activities,S (94-96),12585
2022,Inner London - West,Activities of households,T (97-98),0
2022,Inner London - West,Activities of extraterritorial organisations and bodies,U (99),0
2022,Kent,"Agriculture, forestry and fishing",A (1-3),920
2022,Kent,Mining and quarrying,B (5-9),0
2022,Kent,Manufacturing,C (10-33),5230
2022,Kent,"Electricity, gas, steam and air conditioning supply",D (35),315
2022,Kent,Water supply; sewerage and waste management,E (36-39),605
2022,Kent,Construction,F (41-43),9125
2022,Kent,Wholesale and retail trade; repair of motor vehicles,G (45-47),49925
2022,Kent,Transportation and storage,H (49-53),6890
2022,Kent,Accommodation and food service activities,I (55-56),33635
2022,Kent,Information and communication,J (58-63),3200
2022,Kent,Financial and insurance activities,K (64-66),3165
2022,Kent,Real estate activities,L (68),3150
2022,Kent,"Professional, scientific and technical activities",M (69-75),10355
2022,Kent,Administrative and support service activities,N (77-82),24715
2022,Kent,Public administration and defence,O (84),6475
2022,Kent,Education,P (85),30595
2022,Kent,Human health and social work activities,Q (86-88),41050
2022,Kent,"Arts, entertainment and recreation",R (90-93),10810
2022,Kent,Other service activities,S (94-96),5190
2022,Kent,Activities of households,T (97-98),0
2022,Kent,Activities of extraterritorial organisations and bodies,U (99),0
2022,Lancashire,"Agriculture, forestry and fishing",A (1-3),1005
2022,Lancashire,Mining and quarrying,B (5-9),5
2022,Lancashire,Manufacturing,C (10-33),7780
2022,Lancashire,"Electricity, gas, steam and air conditioning supply",D (35),95
2022,Lancashire,Water supply; sewerage and waste management,E (36-39),220
2022,Lancashire,Construction,F (41-43),4135
2022,Lancashire,Wholesale and retail trade; repair of motor vehicles,G (45-47),39595
2022,Lancashire,Transportation and storage,H (49-53),3275
2022,Lancashire,Accommodation and food service activities,I (55-56),35220
2022,Lancashire,Information and communication,J (58-63),2415
2022,Lancashire,Financial and insurance activities,K (64-66),1395
2022,Lancashire,Real estate activities,L (68),2335
2022,Lancashire,"Professional, scientific and technical activities",M (69-75),6670
2022,Lancashire,Administrative and support service activities,N (77-82),11395
2022,Lancashire,Public administration and defence,O (84),10290
2022,Lancashire,Education,P (85),23910
2022,Lancashire,Human health and social work activities,Q (86-88),38375
2022,Lancashire,"Arts, entertainment and recreation",R (90-93),8575
2022,Lancashire,Other service activities,S (94-96),4320
2022,Lancashire,Activities of households,T (97-98),0
2022,Lancashire,Activities of extraterritorial organisations and bodies,U (99),0
2022,"Leicestershire, Rutland and Northamptonshire","Agriculture, forestry and fishing",A (1-3),1075
2022,"Leicestershire, Rutland and Northamptonshire",Mining and quarrying,B (5-9),100
2022,"Leicestershire, Rutland and Northamptonshire",Manufacturing,C (10-33),10065
2022,"Leicestershire, Rutland and Northamptonshire","Electricity, gas, steam and air conditioning supply",D (35),725
2022,"Leicestershire, Rutland and Northamptonshire",Water supply; sewerage and waste management,E (36-39),480
2022,"Leicestershire, Rutland and Northamptonshire",Construction,F (41-43),7200
2022,"Leicestershire, Rutland and Northamptonshire",Wholesale and retail trade; repair of motor vehicles,G (45-47),51225
2022,"Leicestershire, Rutland and Northamptonshire",Transportation and storage,H (49-53),9460
2022,"Leicestershire, Rutland and Northamptonshire",Accommodation and food service activities,I (55-56),37965
2022,"Leicestershire, Rutland and Northamptonshire",Information and communication,J (58-63),3210
2022,"Leicestershire, Rutland and Northamptonshire",Financial and insurance activities,K (64-66),3735
2022,"Leicestershire, Rutland and Northamptonshire",Real estate activities,L (68),3930
2022,"Leicestershire, Rutland and Northamptonshire","Professional, scientific and technical activities",M (69-75),13650
2022,"Leicestershire, Rutland and Northamptonshire",Administrative and support service activities,N (77-82),27390
2022,"Leicestershire, Rutland and Northamptonshire",Public administration and defence,O (84),8150
2022,"Leicestershire, Rutland and Northamptonshire",Education,P (85),32035
2022,"Leicestershire, Rutland and Northamptonshire",Human health and social work activities,Q (86-88),46275
2022,"Leicestershire, Rutland and Northamptonshire","Arts, entertainment and recreation",R (90-93),10340
2022,"Leicestershire, Rutland and Northamptonshire",Other service activities,S (94-96),5225
2022,"Leicestershire, Rutland and Northamptonshire",Activities of households,T (97-98),0
2022,"Leicestershire, Rutland and Northamptonshire",Activities of extraterritorial organisations and bodies,U (99),0
2022,Lincolnshire,"Agriculture, forestry and fishing",A (1-3),1310
2022,Lincolnshire,Mining and quarrying,B (5-9),25
2022,Lincolnshire,Manufacturing,C (10-33),2335
2022,Lincolnshire,"Electricity, gas, steam and air conditioning supply",D (35),10
2022,Lincolnshire,Water supply; sewerage and waste management,E (36-39),280
2022,Lincolnshire,Construction,F (41-43),2845
2022,Lincolnshire,Wholesale and retail trade; repair of motor vehicles,G (45-47),21465
2022,Lincolnshire,Transportation and storage,H (49-53),2405
2022,Lincolnshire,Accommodation and food service activities,I (55-56),17405
2022,Lincolnshire,Information and communication,J (58-63),930
2022,Lincolnshire,Financial and insurance activities,K (64-66),680
2022,Lincolnshire,Real estate activities,L (68),1420
2022,Lincolnshire,"Professional, scientific and technical activities",M (69-75),3440
2022,Lincolnshire,Administrative and support service activities,N (77-82),9865
2022,Lincolnshire,Public administration and defence,O (84),2525
2022,Lincolnshire,Education,P (85),9915
2022,Lincolnshire,Human health and social work activities,Q (86-88),18450
2022,Lincolnshire,"Arts, entertainment and recreation",R (90-93),3805
2022,Lincolnshire,Other service activities,S (94-96),1730
2022,Lincolnshire,Activities of households,T (97-98),0
2022,Lincolnshire,Activities of extraterritorial organisations and bodies,U (99),0
2022,Merseyside,"Agriculture, forestry and fishing",A (1-3),60
2022,Merseyside,Mining and quarrying,B (5-9),10
2022,Merseyside,Manufacturing,C (10-33),4295
2022,Merseyside,"Electricity, gas, steam and air conditioning supply",D (35),35
2022,Merseyside,Water supply; sewerage and waste management,E (36-39),285
2022,Merseyside,Construction,F (41-43),4150
2022,Merseyside,Wholesale and retail trade; repair of motor vehicles,G (45-47),39995
2022,Merseyside,Transportation and storage,H (49-53),3800
2022,Merseyside,Accommodation and food service activities,I (55-56),33375
